{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30752, 'x': 0.14000000059604645, 'y': 1.6100000143051147, 'z': -3.2200000286102295}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41162, 'x': -5.599999904632568, 'y': 17.71000099182129, 'z': -135.8000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41239, 'x': -2.940000057220459, 'y': 11.40999984741211, 'z': -90.51000213623047}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41316, 'x': -2.240000009536743, 'y': 1.6800000667572021, 'z': -37.52000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41393, 'x': 6.440000057220459, 'y': -0.7699999809265137, 'z': 23.729999542236328}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41470, 'x': -14.980000495910645, 'y': -18.549999237060547, 'z': 77.62999725341797}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41547, 'x': 5.179999828338623, 'y': -34.02000045776367, 'z': 134.25999450683594}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41624, 'x': 0.9800000190734863, 'y': -29.469999313354492, 'z': 184.52000427246094}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41701, 'x': -2.450000047683716, 'y': -30.380001068115234, 'z': 224.91000366210938}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41778, 'x': -2.6600000858306885, 'y': -35, 'z': 256.05999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41856, 'x': -4.900000095367432, 'y': -37.52000045776367, 'z': 279.0899963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 41933, 'x': -3.009999990463257, 'y': -40.25, 'z': 294.2099914550781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42010, 'x': -1.190000057220459, 'y': -52.9900016784668, 'z': 304.5}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42087, 'x': 0.42000001668930054, 'y': -47.38999938964844, 'z': 311.1499938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42164, 'x': -1.75, 'y': -37.099998474121094, 'z': 315.8399963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42241, 'x': -2.870000123977661, 'y': -32.40999984741211, 'z': 317.0299987792969}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42318, 'x': -3.8499999046325684, 'y': -29.540000915527344, 'z': 317.0299987792969}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42395, 'x': -8.680000305175781, 'y': -41.02000045776367, 'z': 311.3600158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42472, 'x': -11.899999618530273, 'y': -36.88999938964844, 'z': 308.2799987792969}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42550, 'x': -11.270000457763672, 'y': -48.02000045776367, 'z': 309.3299865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42627, 'x': -12.739999771118164, 'y': -38.0099983215332, 'z': 312.4800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42704, 'x': -5.809999942779541, 'y': -37.79999923706055, 'z': 312.3399963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42781, 'x': -5.110000133514404, 'y': -45.5, 'z': 315.2799987792969}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42858, 'x': -2.870000123977661, 'y': -43.189998626708984, 'z': 321.510009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 42935, 'x': 1.8899999856948853, 'y': -41.5099983215332, 'z': 328.0899963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43012, 'x': 1.190000057220459, 'y': -41.720001220703125, 'z': 334.6000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43089, 'x': -0.699999988079071, 'y': -47.25, 'z': 340.8299865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43166, 'x': -2.870000123977661, 'y': -47.459999084472656, 'z': 345.1000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43243, 'x': -1.75, 'y': -45.150001525878906, 'z': 347.760009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43321, 'x': -3.640000104904175, 'y': -45.0099983215332, 'z': 347.4800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43398, 'x': -11.550000190734863, 'y': -48.29999923706055, 'z': 341.3900146484375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43475, 'x': -12.109999656677246, 'y': -48.439998626708984, 'z': 338.6600036621094}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43552, 'x': -11.40999984741211, 'y': -54.25, 'z': 340.760009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43629, 'x': -7.909999847412109, 'y': -48.02000045776367, 'z': 343.9800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43706, 'x': -4.760000228881836, 'y': -43.2599983215332, 'z': 347.1300048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43783, 'x': -5.53000020980835, 'y': -47.810001373291016, 'z': 351.6100158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43860, 'x': 12.880000114440918, 'y': -47.31999969482422, 'z': 353.0799865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 43937, 'x': 0.9100000262260437, 'y': -47.18000030517578, 'z': 357.7699890136719}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44015, 'x': -3.2899999618530273, 'y': -56.209999084472656, 'z': 362.25}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44092, 'x': -12.8100004196167, 'y': -50.189998626708984, 'z': 366.5899963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44169, 'x': -8.399999618530273, 'y': -49.4900016784668, 'z': 370.0199890136719}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44246, 'x': -5.179999828338623, 'y': -46.47999954223633, 'z': 371.9800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44323, 'x': -6.720000267028809, 'y': -49.209999084472656, 'z': 372.3999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44400, 'x': -12.8100004196167, 'y': -49.42000198364258, 'z': 373.6600036621094}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44477, 'x': -11.130000114440918, 'y': -51.029998779296875, 'z': 374.9200134277344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44554, 'x': -10.640000343322754, 'y': -53.47999954223633, 'z': 375.6199951171875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44631, 'x': -9.449999809265137, 'y': -56.84000015258789, 'z': 377.5799865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44708, 'x': -8.470000267028809, 'y': -52.290000915527344, 'z': 379.6100158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44786, 'x': -9.800000190734863, 'y': -53.83000183105469, 'z': 381.2900085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44863, 'x': -5.599999904632568, 'y': -57.959999084472656, 'z': 383.17999267578125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 44940, 'x': -6.019999980926514, 'y': -61.459999084472656, 'z': 388.57000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45017, 'x': -2.240000009536743, 'y': -58.72999954223633, 'z': 393.260009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45094, 'x': -2.450000047683716, 'y': -51.79999923706055, 'z': 397.6000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45171, 'x': -3.9200000762939453, 'y': -47.38999938964844, 'z': 400.3999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45248, 'x': -8.680000305175781, 'y': -52.709999084472656, 'z': 400.5400085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45325, 'x': -12.319999694824219, 'y': -50.81999969482422, 'z': 402.0799865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45402, 'x': -15.119999885559082, 'y': -54.810001373291016, 'z': 404.1100158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45479, 'x': -14.069999694824219, 'y': -61.25, 'z': 405.7200012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45557, 'x': -15.890000343322754, 'y': -75.87999725341797, 'z': 410.760009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45634, 'x': -16.239999771118164, 'y': -63.560001373291016, 'z': 414.3999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45711, 'x': -6.860000133514404, 'y': -59.01000213623047, 'z': 418.0400085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45788, 'x': -3.990000009536743, 'y': -57.540000915527344, 'z': 424.20001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45865, 'x': -6.230000019073486, 'y': -57.189998626708984, 'z': 426.6499938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 45942, 'x': -7.559999942779541, 'y': -52.709999084472656, 'z': 428.6100158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46019, 'x': -8.050000190734863, 'y': -54.25, 'z': 427}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46096, 'x': -9.100000381469727, 'y': -54.25, 'z': 428.67999267578125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46173, 'x': -10.220000267028809, 'y': -50.81999969482422, 'z': 429.7300109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46251, 'x': -14.140000343322754, 'y': -48.93000030517578, 'z': 431.4800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46328, 'x': -14, 'y': -57.189998626708984, 'z': 432.8800048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46405, 'x': -12.949999809265137, 'y': -60.34000015258789, 'z': 436.30999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46482, 'x': -10.569999694824219, 'y': -57.26000213623047, 'z': 438.760009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46559, 'x': -10.359999656677246, 'y': -50.119998931884766, 'z': 438.83001708984375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46636, 'x': -10.779999732971191, 'y': -55.720001220703125, 'z': 435.75}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46713, 'x': -10.079999923706055, 'y': -64.19000244140625, 'z': 436.5199890136719}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46790, 'x': -6.789999961853027, 'y': -57.540000915527344, 'z': 437.6400146484375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46867, 'x': -5.599999904632568, 'y': -55.02000045776367, 'z': 438.760009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 46945, 'x': -10.430000305175781, 'y': -60.34000015258789, 'z': 440.7200012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47022, 'x': -12.880000114440918, 'y': -63.42000198364258, 'z': 444.2200012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47099, 'x': -12.8100004196167, 'y': -58.52000045776367, 'z': 447.2300109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47176, 'x': -14.699999809265137, 'y': -62.439998626708984, 'z': 449.9599914550781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47253, 'x': -15.329999923706055, 'y': -62.369998931884766, 'z': 452.760009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47330, 'x': -5.740000247955322, 'y': -60.76000213623047, 'z': 455.70001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47407, 'x': -2.309999942779541, 'y': -66.43000030517578, 'z': 459.4800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47484, 'x': -7, 'y': -58.65999984741211, 'z': 460.1100158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47561, 'x': -5.460000038146973, 'y': -49.77000045776367, 'z': 456.8900146484375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47639, 'x': -9.520000457763672, 'y': -55.369998931884766, 'z': 456.5400085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47716, 'x': -11.760000228881836, 'y': -49.06999969482422, 'z': 457.0299987792969}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47793, 'x': -13.579999923706055, 'y': -53.689998626708984, 'z': 459.05999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47870, 'x': -16.030000686645508, 'y': -76.16000366210938, 'z': 462.55999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 47947, 'x': -14.069999694824219, 'y': -72.59000396728516, 'z': 467.4599914550781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48024, 'x': -6.579999923706055, 'y': -60.130001068115234, 'z': 473.20001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48101, 'x': -4.619999885559082, 'y': -63.84000015258789, 'z': 476.8399963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48178, 'x': -3.7100000381469727, 'y': -66.63999938964844, 'z': 481.3900146484375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48255, 'x': -6.230000019073486, 'y': -56.70000076293945, 'z': 484.5400085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48333, 'x': -5.53000020980835, 'y': -59.220001220703125, 'z': 483.07000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48410, 'x': -3.3600001335144043, 'y': -47.67000198364258, 'z': 485.5899963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48487, 'x': -13.649999618530273, 'y': -58.45000076293945, 'z': 484.4700012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48564, 'x': -14.279999732971191, 'y': -58.72999954223633, 'z': 486.2900085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48641, 'x': -14.069999694824219, 'y': -58.52000045776367, 'z': 488.4599914550781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48718, 'x': -15.260000228881836, 'y': -59.5, 'z': 486.9200134277344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48795, 'x': -6.929999828338623, 'y': -62.439998626708984, 'z': 488.3900146484375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48872, 'x': -4.269999980926514, 'y': -62.650001525878906, 'z': 491.3999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 48949, 'x': -5.599999904632568, 'y': -53.619998931884766, 'z': 490.07000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49027, 'x': -13.930000305175781, 'y': -55.650001525878906, 'z': 483.07000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49104, 'x': -11.760000228881836, 'y': -47.599998474121094, 'z': 480.1300048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49181, 'x': -18.829999923706055, 'y': -55.02000045776367, 'z': 476.9800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49258, 'x': -16.729999542236328, 'y': -63, 'z': 473.9700012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49335, 'x': -17.010000228881836, 'y': -63, 'z': 477.4700012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49412, 'x': -14.279999732971191, 'y': -58.59000015258789, 'z': 479.1499938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49489, 'x': -8.050000190734863, 'y': -60.76000213623047, 'z': 477.5400085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49566, 'x': -4.480000019073486, 'y': -69.72000122070312, 'z': 481.6000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49644, 'x': -4.96999979019165, 'y': -58.52000045776367, 'z': 484.4700012207031}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49721, 'x': -9.9399995803833, 'y': -54.38999938964844, 'z': 476.7699890136719}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49798, 'x': -18.479999542236328, 'y': -60.619998931884766, 'z': 469.55999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49875, 'x': -3.7799999713897705, 'y': -45.92000198364258, 'z': 467.5299987792969}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 49952, 'x': -12.670000076293945, 'y': -50.2599983215332, 'z': 455.55999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50029, 'x': -17.360000610351562, 'y': -53.060001373291016, 'z': 445.3399963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50106, 'x': -22.75, 'y': -56.4900016784668, 'z': 438.760009765625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50183, 'x': -17.850000381469727, 'y': -52.63999938964844, 'z': 429.5899963378906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50260, 'x': -12.180000305175781, 'y': -50.04999923706055, 'z': 419.8600158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50338, 'x': -11.970000267028809, 'y': -47.880001068115234, 'z': 408.239990234375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50415, 'x': -22.469999313354492, 'y': -79.59000396728516, 'z': 366.1700134277344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50492, 'x': -20.579999923706055, 'y': -60.54999923706055, 'z': 344.6100158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50569, 'x': -27.860000610351562, 'y': -25.059999465942383, 'z': 304.7099914550781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50646, 'x': -9.520000457763672, 'y': -36.61000061035156, 'z': 278.6700134277344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50723, 'x': -10.710000038146973, 'y': -43.470001220703125, 'z': 264.80999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50800, 'x': -23.309999465942383, 'y': -31.149999618530273, 'z': 245.49000549316406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50877, 'x': -12.25, 'y': -27.020000457763672, 'z': 221.6199951171875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 50954, 'x': 3.0799999237060547, 'y': -35.209999084472656, 'z': 185.36000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51031, 'x': -2.5199999809265137, 'y': -21.420000076293945, 'z': 141.25999450683594}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51109, 'x': -3.3600001335144043, 'y': -13.09000015258789, 'z': 96.5999984741211}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51186, 'x': -2.6600000858306885, 'y': -10.149999618530273, 'z': 57.959999084472656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51263, 'x': -1.190000057220459, 'y': -5.599999904632568, 'z': 27.440000534057617}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51340, 'x': -0.5600000023841858, 'y': -0.2800000011920929, 'z': 5.599999904632568}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51417, 'x': -1.1200000047683716, 'y': 1.6800000667572021, 'z': -10.010000228881836}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51494, 'x': -1.190000057220459, 'y': -0.07000000029802322, 'z': -22.68000030517578}
